,number,pos_match_num,group_match_num,field_match_num,pos_match_per,group_match_per,field_match_per,datetime_start,datetime_complete,duration,alpha,beta,gamma,k,only_content_feature,top_n_feature,top_n_target,window_size,state
0,0,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 02:50:15.411157,2022-08-03 02:58:06.122834,0 days 00:07:50.711677,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
1,1,8.0,4.0,4.0,0.38095238095238093,0.19047619047619047,0.19047619047619047,2022-08-03 02:58:06.123752,2022-08-03 02:59:50.669676,0 days 00:01:44.545924,0.2,0.6000000000000001,0.6,100,True,3000,500,2,COMPLETE
2,2,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 02:59:50.670630,2022-08-03 03:33:15.861605,0 days 00:33:25.190975,0.6,0.8,0.4,100,False,3000,1000,2,COMPLETE
3,3,442.0,59.0,42.0,0.48253275109170307,0.06441048034934498,0.04585152838427948,2022-08-03 03:33:15.862659,2022-08-03 03:36:09.127539,0 days 00:02:53.264880,0.4,0.4,0.4,100,False,2000,500,3,COMPLETE
4,4,349.0,43.0,18.0,0.3631633714880333,0.044745057232049947,0.018730489073881373,2022-08-03 03:36:09.127821,2022-08-03 03:39:06.051480,0 days 00:02:56.923659,0.6,0.8,0.4,100,True,2000,500,2,COMPLETE
5,5,22.0,7.0,7.0,0.38596491228070173,0.12280701754385964,0.12280701754385964,2022-08-03 03:39:06.051730,2022-08-03 03:42:55.267660,0 days 00:03:49.215930,0.2,0.6000000000000001,0.6,100,False,2000,1000,3,COMPLETE
6,6,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 03:42:55.267903,2022-08-03 03:51:24.774750,0 days 00:08:29.506847,0.4,0.6000000000000001,0.2,100,True,3000,1000,3,COMPLETE
7,7,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 03:51:24.775360,2022-08-03 03:56:22.934474,0 days 00:04:58.159114,0.4,0.6000000000000001,0.6,100,False,3000,1000,2,COMPLETE
8,8,442.0,59.0,42.0,0.48253275109170307,0.06441048034934498,0.04585152838427948,2022-08-03 03:56:22.935250,2022-08-03 03:59:12.094939,0 days 00:02:49.159689,0.4,0.4,0.6,100,False,2000,500,3,COMPLETE
9,9,29.0,9.0,9.0,0.4393939393939394,0.13636363636363635,0.13636363636363635,2022-08-03 03:59:12.095192,2022-08-03 04:03:22.600738,0 days 00:04:10.505546,0.2,0.4,0.6,100,True,3000,1000,3,COMPLETE
10,10,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 04:03:22.600984,2022-08-03 04:40:17.415228,0 days 00:36:54.814244,0.6,0.6000000000000001,0.2,100,False,3000,1000,2,COMPLETE
11,11,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 04:40:17.416392,2022-08-03 04:48:54.125498,0 days 00:08:36.709106,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
12,12,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 04:48:54.125879,2022-08-03 04:53:59.943734,0 days 00:05:05.817855,0.4,0.8,0.6,100,True,3000,1000,2,COMPLETE
13,13,29.0,9.0,9.0,0.4393939393939394,0.13636363636363635,0.13636363636363635,2022-08-03 04:53:59.943982,2022-08-03 04:58:12.211793,0 days 00:04:12.267811,0.2,0.8,0.4,100,True,3000,1000,3,COMPLETE
14,14,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 04:58:12.212033,2022-08-03 05:34:49.031861,0 days 00:36:36.819828,0.6,0.6000000000000001,0.6,100,False,3000,1000,2,COMPLETE
15,15,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 05:34:49.033000,2022-08-03 05:43:19.914484,0 days 00:08:30.881484,0.4,0.8,0.4,100,True,3000,1000,3,COMPLETE
16,16,475.0,68.0,47.0,0.47690763052208834,0.06827309236947791,0.04718875502008032,2022-08-03 05:43:19.915504,2022-08-03 05:47:06.376272,0 days 00:03:46.460768,0.4,0.6000000000000001,0.2,100,True,2000,500,3,COMPLETE
17,17,7.0,3.0,3.0,0.2916666666666667,0.125,0.125,2022-08-03 05:47:06.376705,2022-08-03 05:51:05.066862,0 days 00:03:58.690157,0.2,0.4,0.6,100,False,3000,1000,2,COMPLETE
18,18,1281.0,123.0,62.0,0.4552238805970149,0.04371002132196162,0.02203269367448472,2022-08-03 05:51:05.072543,2022-08-03 06:11:34.325239,0 days 00:20:29.252696,0.6,0.8,0.6,100,True,3000,1000,3,COMPLETE
19,19,283.0,65.0,37.0,0.5136116152450091,0.11796733212341198,0.06715063520871144,2022-08-03 06:11:34.326047,2022-08-03 06:13:29.879366,0 days 00:01:55.553319,0.4,0.6000000000000001,0.4,100,False,2000,500,2,COMPLETE
20,20,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 06:13:29.879568,2022-08-03 06:22:04.458260,0 days 00:08:34.578692,0.4,0.6000000000000001,0.6,100,True,3000,1000,3,COMPLETE
21,21,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 06:22:04.458570,2022-08-03 06:59:40.350570,0 days 00:37:35.892000,0.6,0.8,0.4,100,True,3000,1000,2,COMPLETE
22,22,1281.0,123.0,62.0,0.45554765291607396,0.043741109530583216,0.022048364153627313,2022-08-03 06:59:40.351553,2022-08-03 07:19:29.081123,0 days 00:19:48.729570,0.6,0.8,0.2,100,False,3000,1000,3,COMPLETE
23,23,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 07:19:29.081974,2022-08-03 07:56:23.500111,0 days 00:36:54.418137,0.6,0.8,0.6,100,True,3000,1000,2,COMPLETE
24,24,29.0,9.0,9.0,0.4393939393939394,0.13636363636363635,0.13636363636363635,2022-08-03 07:56:23.500534,2022-08-03 07:59:59.491258,0 days 00:03:35.990724,0.2,0.8,0.4,100,False,3000,1000,3,COMPLETE
25,25,37.0,4.0,1.0,0.053857350800582245,0.005822416302765648,0.001455604075691412,2022-08-03 07:59:59.491600,2022-08-03 08:04:17.553281,0 days 00:04:18.061681,0.6,0.8,0.6,100,True,2000,500,3,COMPLETE
26,26,7.0,3.0,3.0,0.2916666666666667,0.125,0.125,2022-08-03 08:04:17.553564,2022-08-03 08:08:09.840080,0 days 00:03:52.286516,0.2,0.4,0.2,100,False,3000,1000,2,COMPLETE
27,27,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 08:08:09.840357,2022-08-03 08:16:35.799903,0 days 00:08:25.959546,0.4,0.6000000000000001,0.4,100,True,3000,1000,3,COMPLETE
28,28,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 08:16:35.800974,2022-08-03 08:53:34.533270,0 days 00:36:58.732296,0.6,0.8,0.6,100,True,3000,1000,2,COMPLETE
29,29,8.0,4.0,4.0,0.38095238095238093,0.19047619047619047,0.19047619047619047,2022-08-03 08:53:34.533713,2022-08-03 08:55:26.843479,0 days 00:01:52.309766,0.2,0.8,0.6,100,True,3000,500,2,COMPLETE
30,30,18.0,5.0,5.0,0.3673469387755102,0.10204081632653061,0.10204081632653061,2022-08-03 08:55:26.843808,2022-08-03 08:56:53.089219,0 days 00:01:26.245411,0.2,0.6000000000000001,0.6,100,False,2000,500,3,COMPLETE
31,31,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 08:56:53.089467,2022-08-03 09:01:29.656829,0 days 00:04:36.567362,0.4,0.4,0.6,100,False,3000,1000,2,COMPLETE
32,32,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 09:01:29.657280,2022-08-03 09:05:58.500748,0 days 00:04:28.843468,0.4,0.4,0.4,100,False,3000,1000,2,COMPLETE
33,33,283.0,65.0,37.0,0.5136116152450091,0.11796733212341198,0.06715063520871144,2022-08-03 09:05:58.501533,2022-08-03 09:07:44.667453,0 days 00:01:46.165920,0.4,0.4,0.4,100,False,2000,500,2,COMPLETE
34,34,370.0,93.0,62.0,0.5449189985272459,0.13696612665684832,0.09131075110456553,2022-08-03 09:07:44.668560,2022-08-03 09:12:01.175261,0 days 00:04:16.506701,0.4,0.4,0.6,100,False,2000,1000,2,COMPLETE
35,35,340.0,77.0,45.0,0.5362776025236593,0.12145110410094637,0.07097791798107256,2022-08-03 09:12:01.175527,2022-08-03 09:13:55.280570,0 days 00:01:54.105043,0.4,0.6000000000000001,0.4,100,False,3000,500,2,COMPLETE
36,36,8.0,4.0,4.0,0.38095238095238093,0.19047619047619047,0.19047619047619047,2022-08-03 09:13:55.280845,2022-08-03 09:17:44.888012,0 days 00:03:49.607167,0.2,0.6000000000000001,0.6,100,False,2000,1000,2,COMPLETE
37,37,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 09:17:44.889773,2022-08-03 09:22:10.059861,0 days 00:04:25.170088,0.4,0.4,0.2,100,False,3000,1000,2,COMPLETE
38,38,340.0,77.0,45.0,0.5362776025236593,0.12145110410094637,0.07097791798107256,2022-08-03 09:22:10.060196,2022-08-03 09:24:04.619921,0 days 00:01:54.559725,0.4,0.6000000000000001,0.6,100,False,3000,500,2,COMPLETE
39,39,370.0,93.0,62.0,0.5449189985272459,0.13696612665684832,0.09131075110456553,2022-08-03 09:24:04.620188,2022-08-03 09:28:20.602950,0 days 00:04:15.982762,0.4,0.6000000000000001,0.4,100,False,2000,1000,2,COMPLETE
40,40,7.0,3.0,3.0,0.2916666666666667,0.125,0.125,2022-08-03 09:28:20.603253,2022-08-03 09:32:06.306425,0 days 00:03:45.703172,0.2,0.4,0.6,100,False,3000,1000,2,COMPLETE
41,41,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 09:32:06.306687,2022-08-03 09:36:33.103418,0 days 00:04:26.796731,0.4,0.6000000000000001,0.2,100,False,3000,1000,2,COMPLETE
42,42,475.0,68.0,47.0,0.47690763052208834,0.06827309236947791,0.04718875502008032,2022-08-03 09:36:33.103888,2022-08-03 09:40:16.181137,0 days 00:03:43.077249,0.4,0.6000000000000001,0.6,100,True,3000,500,3,COMPLETE
43,43,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 09:40:16.181398,2022-08-03 10:18:40.746285,0 days 00:38:24.564887,0.6,0.8,0.6,100,True,2000,1000,2,COMPLETE
44,44,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 10:18:40.748157,2022-08-03 10:27:16.054746,0 days 00:08:35.306589,0.4,0.6000000000000001,0.4,100,False,3000,1000,3,COMPLETE
45,45,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 10:27:16.055889,2022-08-03 10:31:58.234917,0 days 00:04:42.179028,0.4,0.8,0.2,100,True,3000,1000,2,COMPLETE
46,46,1281.0,123.0,62.0,0.4552238805970149,0.04371002132196162,0.02203269367448472,2022-08-03 10:31:58.236099,2022-08-03 10:54:10.017516,0 days 00:22:11.781417,0.6,0.6000000000000001,0.6,100,False,3000,1000,3,COMPLETE
47,47,340.0,77.0,45.0,0.5362776025236593,0.12145110410094637,0.07097791798107256,2022-08-03 10:54:10.027340,2022-08-03 10:57:02.362373,0 days 00:02:52.335033,0.4,0.8,0.4,100,True,2000,500,2,COMPLETE
48,48,29.0,9.0,9.0,0.4393939393939394,0.13636363636363635,0.13636363636363635,2022-08-03 10:57:02.364447,2022-08-03 11:01:25.489605,0 days 00:04:23.125158,0.2,0.4,0.6,100,False,3000,1000,3,COMPLETE
49,49,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 11:01:25.492930,2022-08-03 11:07:30.784575,0 days 00:06:05.291645,0.4,0.6000000000000001,0.6,100,True,3000,1000,2,COMPLETE
50,50,37.0,4.0,1.0,0.16444444444444445,0.017777777777777778,0.0044444444444444444,2022-08-03 11:07:30.785348,2022-08-03 11:08:54.209250,0 days 00:01:23.423902,0.6,0.8,0.2,100,False,3000,500,3,COMPLETE
51,51,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 11:08:54.209658,2022-08-03 11:18:16.497133,0 days 00:09:22.287475,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
52,52,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 11:18:16.497760,2022-08-03 11:27:30.977785,0 days 00:09:14.480025,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
53,53,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 11:27:30.978943,2022-08-03 11:37:34.922945,0 days 00:10:03.944002,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
54,54,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 11:37:34.925443,2022-08-03 11:49:13.745559,0 days 00:11:38.820116,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
55,55,1281.0,123.0,62.0,0.4552238805970149,0.04371002132196162,0.02203269367448472,2022-08-03 11:49:13.747778,2022-08-03 12:17:55.946716,0 days 00:28:42.198938,0.6,0.8,0.6,100,True,3000,1000,3,COMPLETE
56,56,29.0,9.0,9.0,0.4393939393939394,0.13636363636363635,0.13636363636363635,2022-08-03 12:17:55.948995,2022-08-03 12:25:25.481393,0 days 00:07:29.532398,0.2,0.8,0.6,100,True,2000,1000,3,COMPLETE
57,57,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 12:25:25.482330,2022-08-03 12:43:49.271991,0 days 00:18:23.789661,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
58,58,1281.0,123.0,62.0,0.45554765291607396,0.043741109530583216,0.022048364153627313,2022-08-03 12:43:49.273995,2022-08-03 13:15:13.622419,0 days 00:31:24.348424,0.6,0.6000000000000001,0.2,100,True,3000,1000,3,COMPLETE
59,59,22.0,6.0,6.0,0.41509433962264153,0.11320754716981132,0.11320754716981132,2022-08-03 13:15:13.626276,2022-08-03 13:19:39.724627,0 days 00:04:26.098351,0.2,0.8,0.6,100,True,3000,500,3,COMPLETE
60,60,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 13:19:39.725563,2022-08-03 13:33:21.092816,0 days 00:13:41.367253,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
61,61,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 13:33:21.095845,2022-08-03 13:50:29.359102,0 days 00:17:08.263257,0.4,0.6000000000000001,0.6,100,True,3000,1000,3,COMPLETE
62,62,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 13:50:29.360799,2022-08-03 14:03:17.010852,0 days 00:12:47.650053,0.4,0.4,0.4,100,True,2000,1000,3,COMPLETE
63,63,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 14:03:17.013177,2022-08-03 14:17:29.633168,0 days 00:14:12.619991,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
64,64,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 14:17:29.635701,2022-08-03 14:28:58.247165,0 days 00:11:28.611464,0.4,0.4,0.2,100,True,3000,1000,3,COMPLETE
65,65,37.0,4.0,1.0,0.053857350800582245,0.005822416302765648,0.001455604075691412,2022-08-03 14:28:58.249260,2022-08-03 14:34:27.076183,0 days 00:05:28.826923,0.6,0.6000000000000001,0.6,100,True,3000,500,3,COMPLETE
66,66,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 14:34:27.077398,2022-08-03 14:47:09.151579,0 days 00:12:42.074181,0.4,0.8,0.6,100,True,2000,1000,3,COMPLETE
67,67,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 14:47:09.152582,2022-08-03 14:59:50.854521,0 days 00:12:41.701939,0.4,0.8,0.4,100,True,3000,1000,3,COMPLETE
68,68,475.0,68.0,47.0,0.47690763052208834,0.06827309236947791,0.04718875502008032,2022-08-03 14:59:50.855524,2022-08-03 15:04:14.038213,0 days 00:04:23.182689,0.4,0.6000000000000001,0.6,100,True,3000,500,3,COMPLETE
69,69,7.0,3.0,3.0,0.2916666666666667,0.125,0.125,2022-08-03 15:04:14.038563,2022-08-03 15:09:11.446310,0 days 00:04:57.407747,0.2,0.4,0.6,100,True,2000,1000,2,COMPLETE
70,70,1281.0,123.0,62.0,0.45554765291607396,0.043741109530583216,0.022048364153627313,2022-08-03 15:09:11.447734,2022-08-03 15:44:34.260787,0 days 00:35:22.813053,0.6,0.8,0.2,100,True,3000,1000,3,COMPLETE
71,71,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 15:44:34.266732,2022-08-03 15:52:38.763858,0 days 00:08:04.497126,0.4,0.4,0.4,100,True,3000,1000,2,COMPLETE
72,72,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 15:52:38.765029,2022-08-03 16:00:32.272595,0 days 00:07:53.507566,0.4,0.6000000000000001,0.4,100,True,3000,1000,2,COMPLETE
73,73,442.0,59.0,42.0,0.48253275109170307,0.06441048034934498,0.04585152838427948,2022-08-03 16:00:32.273759,2022-08-03 16:04:04.998243,0 days 00:03:32.724484,0.4,0.6000000000000001,0.6,100,False,2000,500,3,COMPLETE
74,74,7.0,3.0,3.0,0.2916666666666667,0.125,0.125,2022-08-03 16:04:04.998978,2022-08-03 16:09:03.918206,0 days 00:04:58.919228,0.2,0.4,0.6,100,True,3000,1000,2,COMPLETE
75,75,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 16:09:03.920944,2022-08-03 16:18:17.108501,0 days 00:09:13.187557,0.4,0.8,0.4,100,False,3000,1000,3,COMPLETE
76,76,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 16:18:17.109412,2022-08-03 16:24:11.047226,0 days 00:05:53.937814,0.4,0.6000000000000001,0.6,100,True,3000,1000,2,COMPLETE
77,77,71.0,7.0,3.0,0.12979890310786105,0.012797074954296161,0.005484460694698354,2022-08-03 16:24:11.048147,2022-08-03 16:26:24.396364,0 days 00:02:13.348217,0.6,0.8,0.6,100,False,2000,500,3,COMPLETE
78,78,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 16:26:24.397239,2022-08-03 16:32:09.762742,0 days 00:05:45.365503,0.4,0.4,0.2,100,True,3000,1000,2,COMPLETE
79,79,29.0,9.0,9.0,0.4393939393939394,0.13636363636363635,0.13636363636363635,2022-08-03 16:32:09.763084,2022-08-03 16:36:34.152822,0 days 00:04:24.389738,0.2,0.6000000000000001,0.6,100,False,3000,1000,3,COMPLETE
80,80,475.0,68.0,47.0,0.47690763052208834,0.06827309236947791,0.04718875502008032,2022-08-03 16:36:34.153467,2022-08-03 16:41:36.340419,0 days 00:05:02.186952,0.4,0.8,0.4,100,True,3000,500,3,COMPLETE
81,81,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 16:41:36.341352,2022-08-03 16:47:43.834338,0 days 00:06:07.492986,0.4,0.8,0.6,100,True,2000,1000,2,COMPLETE
82,82,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 16:47:43.834843,2022-08-03 16:57:30.773353,0 days 00:09:46.938510,0.4,0.6000000000000001,0.6,100,False,3000,1000,3,COMPLETE
83,83,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 16:57:30.773890,2022-08-03 17:04:02.070058,0 days 00:06:31.296168,0.4,0.8,0.2,100,True,3000,1000,2,COMPLETE
84,84,37.0,4.0,1.0,0.053857350800582245,0.005822416302765648,0.001455604075691412,2022-08-03 17:04:02.072364,2022-08-03 17:09:13.095292,0 days 00:05:11.022928,0.6,0.4,0.6,100,True,3000,500,3,COMPLETE
85,85,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 17:09:13.096164,2022-08-03 17:14:47.136412,0 days 00:05:34.040248,0.4,0.6000000000000001,0.6,100,False,3000,1000,2,COMPLETE
86,86,29.0,9.0,9.0,0.4393939393939394,0.13636363636363635,0.13636363636363635,2022-08-03 17:14:47.136728,2022-08-03 17:19:30.592426,0 days 00:04:43.455698,0.2,0.8,0.4,100,True,2000,1000,3,COMPLETE
87,87,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 17:19:30.594095,2022-08-03 17:29:09.186859,0 days 00:09:38.592764,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
88,88,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 17:29:09.188652,2022-08-03 18:12:31.028349,0 days 00:43:21.839697,0.6,0.6000000000000001,0.6,100,False,3000,1000,2,COMPLETE
89,89,475.0,68.0,47.0,0.47690763052208834,0.06827309236947791,0.04718875502008032,2022-08-03 18:12:31.031385,2022-08-03 18:16:51.011195,0 days 00:04:19.979810,0.4,0.8,0.6,100,True,3000,500,3,COMPLETE
90,90,8.0,4.0,4.0,0.38095238095238093,0.19047619047619047,0.19047619047619047,2022-08-03 18:16:51.013017,2022-08-03 18:21:22.980700,0 days 00:04:31.967683,0.2,0.6000000000000001,0.2,100,False,2000,1000,2,COMPLETE
91,91,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 18:21:22.981647,2022-08-03 18:31:40.287881,0 days 00:10:17.306234,0.4,0.4,0.4,100,True,3000,1000,3,COMPLETE
92,92,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 18:31:40.288220,2022-08-03 18:42:09.373472,0 days 00:10:29.085252,0.4,0.8,0.6,100,True,3000,1000,3,COMPLETE
93,93,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 18:42:09.374725,2022-08-03 18:47:59.027188,0 days 00:05:49.652463,0.4,0.8,0.2,100,False,3000,1000,2,COMPLETE
94,94,475.0,68.0,47.0,0.47690763052208834,0.06827309236947791,0.04718875502008032,2022-08-03 18:47:59.028392,2022-08-03 18:52:31.068145,0 days 00:04:32.039753,0.4,0.6000000000000001,0.6,100,True,3000,500,3,COMPLETE
95,95,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 18:52:31.076107,2022-08-03 19:02:24.951101,0 days 00:09:53.874994,0.4,0.4,0.6,100,True,2000,1000,3,COMPLETE
96,96,1895.0,226.0,130.0,0.4993412384716733,0.05955204216073781,0.034255599472990776,2022-08-03 19:02:24.952612,2022-08-03 19:44:23.610144,0 days 00:41:58.657532,0.6,0.8,0.6,100,False,3000,1000,2,COMPLETE
97,97,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 19:44:23.616777,2022-08-03 19:53:33.293362,0 days 00:09:09.676585,0.4,0.6000000000000001,0.6,100,True,3000,1000,3,COMPLETE
98,98,475.0,68.0,47.0,0.47690763052208834,0.06827309236947791,0.04718875502008032,2022-08-03 19:53:33.295239,2022-08-03 19:57:41.378967,0 days 00:04:08.083728,0.4,0.4,0.4,100,True,3000,500,3,COMPLETE
99,99,7.0,3.0,3.0,0.2916666666666667,0.125,0.125,2022-08-03 19:57:41.379290,2022-08-03 20:02:13.529032,0 days 00:04:32.149742,0.2,0.8,0.2,100,True,2000,1000,2,COMPLETE
100,100,1281.0,123.0,62.0,0.4552238805970149,0.04371002132196162,0.02203269367448472,2022-08-03 20:02:13.531383,2022-08-03 20:24:59.449732,0 days 00:22:45.918349,0.6,0.6000000000000001,0.6,100,False,3000,1000,3,COMPLETE
101,101,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 20:24:59.452503,2022-08-03 20:31:35.585737,0 days 00:06:36.133234,0.4,0.8,0.4,100,True,3000,1000,2,COMPLETE
102,102,475.0,68.0,47.0,0.47690763052208834,0.06827309236947791,0.04718875502008032,2022-08-03 20:31:35.588042,2022-08-03 20:36:28.429963,0 days 00:04:52.841921,0.4,0.8,0.6,100,True,3000,500,3,COMPLETE
103,103,22.0,7.0,7.0,0.38596491228070173,0.12280701754385964,0.12280701754385964,2022-08-03 20:36:28.431048,2022-08-03 20:41:30.660954,0 days 00:05:02.229906,0.2,0.8,0.6,100,False,2000,1000,3,COMPLETE
104,104,786.0,141.0,96.0,0.5208747514910537,0.09343936381709742,0.0636182902584493,2022-08-03 20:41:30.661524,2022-08-03 20:51:51.943767,0 days 00:10:21.282243,0.4,0.6000000000000001,0.4,100,True,3000,1000,3,COMPLETE
105,105,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 20:51:51.945270,2022-08-03 20:57:48.393034,0 days 00:05:56.447764,0.4,0.4,0.6,100,True,3000,1000,2,COMPLETE
106,106,37.0,4.0,1.0,0.053857350800582245,0.005822416302765648,0.001455604075691412,2022-08-03 20:57:48.393865,2022-08-03 21:02:15.305351,0 days 00:04:26.911486,0.6,0.6000000000000001,0.6,100,False,3000,500,3,COMPLETE
107,107,441.0,113.0,75.0,0.55125,0.14125,0.09375,2022-08-03 21:02:15.307700,2022-08-03 21:07:55.341307,0 days 00:05:40.033607,0.4,0.8,0.2,100,True,3000,1000,2,COMPLETE
